ID;companyName;businessField;City;phoneNumber(+62);Email
0;Wind Boost;Technology;Jakarta;82322075648;[email]
1;Quantum Tech;Technology;Boyolali;76495268700;[email]
2;Farmlink;Trading;Boyolali;86110354523;[email]
5;Naughty Pythonic;Artificial Intelligence;Jakarta;97517333860;[email]
7;Codey Byte;Technology;Bandung;8122546789;[email]
3;Algo Booster;Mining;Balikpapan;31309309181;[email]
4;Techno Decision;Manufacturing;Jakarta;49600003718;[email]
6;Byte Stopper;Mining;Semarang;30517353538;[email]
10;Scam Slicer;Manufacturing;Balikpapan;17534991896;[email]
8;Crypto Forge;Artificial Intelligence;Semarang;66415679561;[email]
9;Shadow Bytes;Trading;Bandung;11438331964;[email]
17;Krakatau Steel;Manufacturing;Cilegon;93667212323;[email]
14;Dirgantara Indonesia;Aviation;Bandung;53597936523;[email]
24;Indonesia Power;Electrivity;Cirebon;71517762177;[email]
15;Conoco Indonesia;Energy;Jakarta;59877943040;[email]
19;Bakrie Pipe Industries;Manufacturing;Bekasi;11331309952;[email]
20;Astra Daihatsu Motor;Aviation;Jakarta;42172882257;[email]
16;Sanbe Farma;Aviation;Balikpapan;36540877997;[email]
